contract_id;department;vendor;approved_budget;contract_value;deviation_flag;mbd_submitted;project_phase;status;risk_score;irregular_flag;irregular_amount
C0445;Housing;Sherman, Freeman and Tyler; R3 233 211 ; R2 621 704 ;Y;Y;Completed;Cancelled;2;Y;R0
C0446;Waste Management;Baker, Bonilla and Kim; R12 856 935 ; R12 294 975 ;N;Y;Completed;Delayed;1;N;R0
C0447;Electricity;Gutierrez-Sanchez; R41 345 272 ; R34 621 008 ;N;Y;Planning;Delayed;1;N;R0
C0448;Housing;Lawrence-Coleman; R33 191 145 ; R49 300 028 ;N;Y;Execution;Delayed;2;Y;R16 108 883
C0449;Waste Management;Fry-Griffin; R4 563 158 ; R4 007 987 ;N;Y;Execution;Cancelled;1;N;R0
C0450;Water & Sanitation;Welch-Gibson; R43 491 803 ; R48 593 588 ;N;Y;Execution;Delayed;2;Y;R5 101 785
C0451;Water & Sanitation;Fry-Griffin; R28 280 762 ; R33 750 504 ;Y;Y;Execution;Delayed;3;Y;R5 469 742
C0452;Water & Sanitation;Johnson-Wilson; R18 646 183 ; R19 796 969 ;Y;Y;Planning;Cancelled;3;Y;R1 150 786
C0453;Waste Management;Sanchez-Jenkins; R25 539 173 ; R29 184 879 ;Y;Y;Execution;Delayed;3;Y;R3 645 706
C0454;Waste Management;Jimenez-Roberts; R30 881 302 ; R29 865 442 ;N;Y;Completed;On track;0;N;R0
C0455;Housing;Leonard-Reynolds; R41 637 804 ; R49 916 701 ;N;Y;Completed;On track;1;Y;R8 278 897
C0456;Roads & Transport;Chavez, Reed and Cox; R20 829 471 ; R34 322 897 ;N;Y;Execution;Cancelled;2;Y;R13 493 426
C0457;Electricity;Fry-Griffin; R28 566 841 ; R50 997 444 ;Y;Y;Execution;On track;2;Y;R22 430 603
C0458;Roads & Transport;Guzman-Miller; R28 290 067 ; R23 885 285 ;N;Y;Planning;Cancelled;1;N;R0
C0459;Electricity;Reed-White; R45 931 617 ; R45 183 210 ;N;Y;Planning;Cancelled;1;N;R0
C0460;Housing;Gutierrez-Sanchez; R633 634 ; R640 080 ;N;N;Completed;Cancelled;3;Y;R6 446
C0461;Waste Management;Berg-Alvarez; R38 988 665 ; R34 931 880 ;Y;Y;Execution;Delayed;2;Y;R0
C0462;Roads & Transport;Clark-Ward; R16 250 865 ; R17 233 376 ;N;Y;Execution;Delayed;2;Y;R982 511
C0463;Waste Management;Fry-Griffin; R40 132 875 ; R47 824 018 ;N;N;Completed;Cancelled;3;Y;R7 691 143
C0464;Roads & Transport;Henderson-Miller; R18 579 375 ; R17 203 903 ;Y;Y;Execution;On track;1;Y;R0
C0465;Waste Management;Sherman, Freeman and Tyler; R46 837 861 ; R41 726 530 ;N;Y;Execution;Delayed;1;N;R0
C0466;Roads & Transport;Martin LLC; R9 793 374 ; R11 228 638 ;N;Y;Completed;Cancelled;2;Y;R1 435 264
C0467;Electricity;Paul-Rosales; R25 893 044 ; R37 367 730 ;N;Y;Planning;Cancelled;2;Y;R11 474 686
C0468;Electricity;Rose LLC; R1 988 806 ; R1 638 055 ;N;Y;Execution;Cancelled;1;N;R0
C0469;Housing;Castro, Trevino and Young; R909 178 ; R767 706 ;N;Y;Completed;Cancelled;1;N;R0
C0470;Water & Sanitation;Welch-Gibson; R22 384 899 ; R19 061 625 ;N;Y;Completed;Delayed;1;N;R0
C0471;Roads & Transport;Castro, Trevino and Young; R44 424 346 ; R36 286 244 ;N;Y;Completed;Cancelled;1;N;R0
C0472;Waste Management;Harris Inc; R10 639 669 ; R9 755 377 ;N;Y;Completed;Cancelled;1;N;R0
C0473;Housing;Sanchez-Jenkins; R34 596 200 ; R41 263 561 ;N;Y;Execution;On track;1;Y;R6 667 361
C0474;Roads & Transport;Welch-Gibson; R14 007 579 ; R12 783 435 ;N;N;Planning;On track;1;Y;R0
C0475;Roads & Transport;Richardson Inc; R2 509 381 ; R2 076 102 ;N;N;Execution;On track;1;Y;R0
C0476;Electricity;Castro, Trevino and Young; R20 160 832 ; R18 558 168 ;N;Y;Planning;On track;0;N;R0
C0477;Roads & Transport;Crawford, Olsen and Smith; R13 174 362 ; R13 695 056 ;Y;Y;Completed;Cancelled;3;Y;R520 694
C0478;Waste Management;Reed-White; R9 814 177 ; R10 180 134 ;N;Y;Completed;Delayed;2;Y;R365 957
C0479;Waste Management;Castro, Trevino and Young; R3 725 654 ; R4 229 589 ;N;Y;Completed;Delayed;2;Y;R503 935
C0480;Electricity;Berg-Alvarez; R9 341 354 ; R10 670 427 ;N;N;Planning;Cancelled;3;Y;R1 329 073
C0481;Waste Management;Berg-Alvarez; R14 052 275 ; R13 986 929 ;N;Y;Completed;Delayed;1;N;R0
C0482;Water & Sanitation;Gonzalez PLC; R6 094 376 ; R6 897 095 ;N;Y;Execution;Cancelled;2;Y;R802 719
C0483;Electricity;Gutierrez-Sanchez; R7 922 636 ; R6 598 627 ;N;Y;Completed;Delayed;1;N;R0
C0484;Housing;Clark-Cruz; R35 204 616 ; R30 484 728 ;Y;Y;Completed;On track;1;Y;R0
C0485;Roads & Transport;Rogers Inc; R33 369 285 ; R36 073 982 ;N;Y;Planning;Delayed;2;Y;R2 704 697
C0486;Waste Management;Gutierrez-Sanchez; R45 088 955 ; R50 260 664 ;N;Y;Execution;Delayed;2;Y;R5 171 709
C0487;Housing;Sanchez-Jenkins; R25 628 279 ; R28 125 436 ;N;Y;Completed;Delayed;2;Y;R2 497 157
C0488;Electricity;Williams-Moore; R36 316 069 ; R29 095 287 ;Y;Y;Completed;On track;1;Y;R0
C0489;Roads & Transport;Fry-Griffin; R4 954 042 ; R4 511 773 ;N;Y;Completed;Delayed;1;N;R0
C0490;Roads & Transport;Jimenez-Roberts; R37 026 887 ; R36 248 850 ;N;Y;Planning;Cancelled;1;N;R0
C0491;Waste Management;Miller PLC; R24 828 252 ; R29 946 130 ;N;N;Execution;On track;2;Y;R5 117 878
C0492;Electricity;Long, Haney and Perry; R15 811 072 ; R17 724 753 ;N;Y;Execution;Cancelled;2;Y;R1 913 681
C0493;Electricity;Moyer-Robinson; R42 528 797 ; R47 916 041 ;N;Y;Planning;On track;1;Y;R5 387 244
C0494;Housing;Rose LLC; R1 600 948 ; R1 605 694 ;N;Y;Planning;Delayed;2;Y;R4 746
C0495;Water & Sanitation;Contreras and Sons; R36 357 426 ; R42 602 565 ;Y;Y;Completed;Delayed;3;Y;R6 245 139
C0496;Electricity;Clark-Ward; R47 818 418 ; R55 614 943 ;N;Y;Planning;Delayed;2;Y;R7 796 525
C0497;Electricity;Reeves PLC; R48 591 820 ; R57 416 738 ;N;Y;Execution;On track;1;Y;R8 824 918
C0498;Roads & Transport;Sutton, Brown and Gibson; R9 135 949 ; R12 845 927 ;Y;Y;Planning;On track;2;Y;R3 709 978
C0499;Roads & Transport;Rogers Inc; R28 851 505 ; R27 510 935 ;N;Y;Completed;On track;0;N;R0
C0500;Housing;Gutierrez-Sanchez; R11 144 590 ; R12 264 300 ;Y;N;Completed;On track;3;Y;R1 119 710
